geohash,latitude,longitude,latitude_err,longitude_err
qp02z1,-5.48492431640625,90.6646728515625,0.00274658203125,0.0054931640625
qp02zt,-5.46295166015625,90.6866455078125,0.00274658203125,0.0054931640625
qp08bj,-5.46295166015625,90.7086181640625,0.00274658203125,0.0054931640625
qp08gt,-5.46295166015625,90.8624267578125,0.00274658203125,0.0054931640625
qp02zq,-5.45745849609375,90.6756591796875,0.00274658203125,0.0054931640625
qp02zw,-5.45745849609375,90.6866455078125,0.00274658203125,0.0054931640625
qp02zy,-5.45745849609375,90.6976318359375,0.00274658203125,0.0054931640625
qp08by,-5.45745849609375,90.7415771484375,0.00274658203125,0.0054931640625
qp08gq,-5.45745849609375,90.8514404296875,0.00274658203125,0.0054931640625
qp08gy,-5.45745849609375,90.8734130859375,0.00274658203125,0.0054931640625
qp02zp,-5.45196533203125,90.6646728515625,0.00274658203125,0.0054931640625
qp02zr,-5.45196533203125,90.6756591796875,0.00274658203125,0.0054931640625
qp02zx,-5.45196533203125,90.6866455078125,0.00274658203125,0.0054931640625
qp02zz,-5.45196533203125,90.6976318359375,0.00274658203125,0.0054931640625
qp08br,-5.45196533203125,90.7196044921875,0.00274658203125,0.0054931640625
qp08bx,-5.45196533203125,90.7305908203125,0.00274658203125,0.0054931640625
qp08bz,-5.45196533203125,90.7415771484375,0.00274658203125,0.0054931640625
qp08cp,-5.45196533203125,90.7525634765625,0.00274658203125,0.0054931640625
qp08fz,-5.45196533203125,90.8294677734375,0.00274658203125,0.0054931640625
qp08gp,-5.45196533203125,90.8404541015625,0.00274658203125,0.0054931640625
qp08gr,-5.45196533203125,90.8514404296875,0.00274658203125,0.0054931640625
qp08gz,-5.45196533203125,90.8734130859375,0.00274658203125,0.0054931640625
qp03p0,-5.44647216796875,90.6646728515625,0.00274658203125,0.0054931640625
qp03p2,-5.44647216796875,90.6756591796875,0.00274658203125,0.0054931640625
qp0900,-5.44647216796875,90.7086181640625,0.00274658203125,0.0054931640625
qp090b,-5.44647216796875,90.7415771484375,0.00274658203125,0.0054931640625
qp094b,-5.44647216796875,90.8294677734375,0.00274658203125,0.0054931640625
qp0950,-5.44647216796875,90.8404541015625,0.00274658203125,0.0054931640625
qp0952,-5.44647216796875,90.8514404296875,0.00274658203125,0.0054931640625
qp0958,-5.44647216796875,90.8624267578125,0.00274658203125,0.0054931640625
qp095b,-5.44647216796875,90.8734130859375,0.00274658203125,0.0054931640625
qp090c,-5.44097900390625,90.7415771484375,0.00274658203125,0.0054931640625
qp0949,-5.44097900390625,90.8184814453125,0.00274658203125,0.0054931640625
qp094c,-5.44097900390625,90.8294677734375,0.00274658203125,0.0054931640625
qp0951,-5.44097900390625,90.8404541015625,0.00274658203125,0.0054931640625
qp0959,-5.44097900390625,90.8624267578125,0.00274658203125,0.0054931640625
qp095c,-5.44097900390625,90.8734130859375,0.00274658203125,0.0054931640625
qp03p6,-5.43548583984375,90.6756591796875,0.00274658203125,0.0054931640625
qp03pf,-5.43548583984375,90.6976318359375,0.00274658203125,0.0054931640625
qp0944,-5.43548583984375,90.7965087890625,0.00274658203125,0.0054931640625
qp03p7,-5.42999267578125,90.6756591796875,0.00274658203125,0.0054931640625
qp03pe,-5.42999267578125,90.6866455078125,0.00274658203125,0.0054931640625
qp0907,-5.42999267578125,90.7196044921875,0.00274658203125,0.0054931640625
qp090e,-5.42999267578125,90.7305908203125,0.00274658203125,0.0054931640625
qp0945,-5.42999267578125,90.7965087890625,0.00274658203125,0.0054931640625
qp0957,-5.42999267578125,90.8514404296875,0.00274658203125,0.0054931640625
qp09h5,-5.42999267578125,90.8843994140625,0.00274658203125,0.0054931640625
qp03ps,-5.42449951171875,90.6866455078125,0.00274658203125,0.0054931640625
qp094k,-5.42449951171875,90.8074951171875,0.00274658203125,0.0054931640625
qp094u,-5.42449951171875,90.8294677734375,0.00274658203125,0.0054931640625
qp095k,-5.42449951171875,90.8514404296875,0.00274658203125,0.0054931640625
qp095s,-5.42449951171875,90.8624267578125,0.00274658203125,0.0054931640625
qp09hh,-5.42449951171875,90.8843994140625,0.00274658203125,0.0054931640625
qp09hs,-5.42449951171875,90.9063720703125,0.00274658203125,0.0054931640625
qp09jk,-5.42449951171875,90.9393310546875,0.00274658203125,0.0054931640625
qp090m,-5.41900634765625,90.7196044921875,0.00274658203125,0.0054931640625
qp090t,-5.41900634765625,90.7305908203125,0.00274658203125,0.0054931640625
qp091t,-5.41900634765625,90.7745361328125,0.00274658203125,0.0054931640625
qp094j,-5.41900634765625,90.7965087890625,0.00274658203125,0.0054931640625
qp095j,-5.41900634765625,90.8404541015625,0.00274658203125,0.0054931640625
qp095m,-5.41900634765625,90.8514404296875,0.00274658203125,0.0054931640625
qp095v,-5.41900634765625,90.8734130859375,0.00274658203125,0.0054931640625
qp09hj,-5.41900634765625,90.8843994140625,0.00274658203125,0.0054931640625
qp09hm,-5.41900634765625,90.8953857421875,0.00274658203125,0.0054931640625
qp09ht,-5.41900634765625,90.9063720703125,0.00274658203125,0.0054931640625
qp09hv,-5.41900634765625,90.9173583984375,0.00274658203125,0.0054931640625
qp09jv,-5.41900634765625,90.9613037109375,0.00274658203125,0.0054931640625
qp03jq,-5.41351318359375,90.5877685546875,0.00274658203125,0.0054931640625
qp03jw,-5.41351318359375,90.5987548828125,0.00274658203125,0.0054931640625
qp03jy,-5.41351318359375,90.6097412109375,0.00274658203125,0.0054931640625
qp03nq,-5.41351318359375,90.6317138671875,0.00274658203125,0.0054931640625
